CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.08.0
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x0000000E	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000201	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000302	0x0000000E
	0x80000026		0x00000004	0x00000010	0x00000403	0x0000000E
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04003789
	MSR 0xC0010293		0x00000000	0x002A88C6
	MSR 0xC0010064		0x80000000	0x4AB248A8
	MSR 0xC0010065		0x80000000	0x479E4878
	MSR 0xC0010066		0x00000000	0x00000000
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1000
	MSR 0xC001029B		0x00000000	0x88A9102D
	MSR 0xC001029A		0x00000000	0x03A10BC3
	MSR 0xC0010293		0x00000000	0x002A88C6

CPU Thread 15	
	APIC ID			15
	Topology		Processor ID 0, Core ID 7, Thread ID 1
	AMD Topology		Node 0, CCD 0, CCX 0, core 7, thread 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 1 MB, 2 thread(s)
	Cache descriptor	Level 3, U, 96 MB, 16 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x68747541	0x444D4163	0x69746E65
	0x00000001		0x00A60F12	0x0F100800	0xFED8320B	0x178BFBFF
	0x00000002		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000005		0x00000040	0x00000040	0x00000003	0x00000011
	0x00000006		0x00000000	0x00000000	0x00000001	0x00000000
	0x00000007		0x00000001	0xF1BF97A9	0x00405FC6	0x00000010
	0x00000007		0x00000020	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000F
	0x0000000B		0x00000004	0x00000010	0x00000201	0x0000000F
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x000000E7	0x00000980	0x00000980	0x00000000
	0x0000000D		0x0000000F	0x00000990	0x00001800	0x00000000
	0x40000000		0x4000000C	0x7263694D	0x666F736F	0x76482074
	0x40000001		0x31237648	0x00000000	0x00000000	0x00000000
	0x40000002		0x000065F4	0x000A0000	0x00000008	0x00001F64
	0x40000003		0x00003FFF	0x002BB9FF	0x00000662	0x77FFFBF6
	0x40000004		0x00940D1C	0x00000000	0x00000000	0x00000000
	0x40000005		0x00000800	0x00000800	0x00000BA0	0x00000000
	0x40000006		0x083E00AE	0x00000030	0x00000000	0x00000000
	0x40000007		0x80000007	0x0000000B	0x00000000	0x00000000
	0x40000008		0x00100003	0x00010000	0x00000000	0x00000000
	0x40000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x4000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000000		0x80000027	0x68747541	0x444D4163	0x69746E65
	0x80000001		0x00A60F12	0x00000000	0x20C023F3	0x2FD3FBFF
	0x80000002		0x20444D41	0x657A7952	0x2037206E	0x30303837
	0x80000003		0x20443358	0x6F432D38	0x50206572	0x65636F72
	0x80000004		0x726F7373	0x20202020	0x20202020	0x00202020
	0x80000005		0xFF48FF40	0xFF48FF40	0x20080140	0x20080140
	0x80000006		0x5C002200	0x6C004200	0x04006140	0x03009140
	0x80000007		0x00000000	0x0000001B	0x00000000	0x00006789
	0x80000008		0x00003030	0x7912D215	0x0000400F	0x00010000
	0x80000009		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000A		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000D		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000E		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000000F		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000010		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000011		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000012		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000013		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000014		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000015		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000016		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000017		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000018		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000019		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001A		0x00000006	0x00000000	0x00000000	0x00000000
	0x8000001B		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001C		0x00000000	0x00000000	0x00000000	0x00000000
	0x8000001D		0x00004121	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004122	0x01C0003F	0x0000003F	0x00000000
	0x8000001D		0x00004143	0x01C0003F	0x000007FF	0x00000002
	0x8000001D		0x0003C163	0x03C0003F	0x00017FFF	0x00000001
	0x8000001E		0x0000000F	0x00000107	0x00000000	0x00000000
	0x8000001F		0x00000001	0x000000B3	0x00000000	0x00000000
	0x80000020		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000021		0x00000001	0x00000000	0x00000000	0x00000000
	0x80000022		0x00000002	0x00000100	0x00000000	0x00000000
	0x80000023		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000024		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000025		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000026		0x00000001	0x00000002	0x00000100	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000201	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000302	0x0000000F
	0x80000026		0x00000004	0x00000010	0x00000403	0x0000000F
	0x80000027		0x00000000	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00800
	MSR 0xC0010114		0x00000000	0x0000000A
	MSR 0xC0010058		0x00000000	0xE0000021
	MSR 0xC0010063		0x00000000	0x00000000
	MSR 0xC0010292		0x00000001	0x04003789
	MSR 0xC0010293		0x00000000	0x002A08C5
	MSR 0xC0010064		0x80000000	0x4AB248A8
	MSR 0xC0010065		0x80000000	0x479E4878
	MSR 0xC0010066		0x00000000	0x00000000
	MSR 0xC0010067		0x00000000	0x00000000
	MSR 0xC0010068		0x00000000	0x00000000
	MSR 0xC0010069		0x00000000	0x00000000
	MSR 0xC001006A		0x00000000	0x00000000
	MSR 0xC001006B		0x00000000	0x00000000
	MSR 0xC0010299		0x00000000	0x000A1000
	MSR 0xC001029B		0x00000000	0x88AAC414
	MSR 0xC001029A		0x00000000	0x03A12016
	MSR 0xC0010293		0x00000000	0x002A08C5



BIOS
-------------------------------------------------------------------------

UEFI				Yes
BIOS Date			c≈Ω{Òµä
AMD AGESA			ComboAM5PI 1.1.0.2b

Chipset
-------------------------------------------------------------------------

Northbridge			AMD Ryzen SOC rev. 00
Southbridge			AMD X670E rev. 51
Bus Specification		PCI-Express 5.0 (32.0 GT/s)
Graphic Interface		PCI-Express 4.0
PCI-E Link Width		x16 (max 16x)
PCI-E Link Speed		16.0 GT/s (max 16.0 GT/s)
Memory Type			DDR5
Memory Size			96 GBytes
Channels			2 x 32-bit
Memory Frequency		2799.7 MHz (1:28)
Memory Max Frequency		2800.0 MHz
CAS# latency (CL)		40.0
RAS# to CAS# delay (tRCD)	40
RAS# Precharge (tRP)		40
Cycle Time (tRAS)		77
Bank Cycle Time (tRC)		136
Uncore Frequency		2799.5 MHz


Memory SPD
-------------------------------------------------------------------------

DIMM #				1
	SMBus address		0x51
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			49152 MBytes
	Max bandwidth		DDR5-5600 (2800 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		CMK96GX5M2B5600C40
	Manufacturing date	Week 52/Year 23
	Nominal Voltage		1.10 Volts
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-43-65 @ 1333 MHz
	JEDEC #2		28.0-28-28-54-82 @ 1666 MHz
	JEDEC #3		30.0-30-30-58-88 @ 1800 MHz
	JEDEC #4		32.0-33-33-62-95 @ 1933 MHz
	JEDEC #5		36.0-37-37-70-106 @ 2166 MHz
	JEDEC #6		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #7		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-5600
	Specification		Profile 1
	VDD Voltage		1.250 Volts
	VDDQ Voltage		1.250 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.357 ns (2800 MHz)
	Max CL			41.0
	Min tRP			14.28 ns
	Min tRCD		14.28 ns
	Min tRAS		27.49 ns
	Min tRC			41.77 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-22-22-43-65-n.a @ 1540 MHz (1.250 Volts)
	XMP #2			28.0-28-28-54-82-n.a @ 1960 MHz (1.250 Volts)
	XMP #3			30.0-30-30-58-88-n.a @ 2100 MHz (1.250 Volts)
	XMP #4			32.0-32-32-62-94-n.a @ 2240 MHz (1.250 Volts)
	XMP #5			36.0-36-36-70-106-n.a @ 2520 MHz (1.250 Volts)
	XMP #6			40.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #7			42.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #8			46.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #9			50.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)

DIMM #				2
	SMBus address		0x53
	Memory type		DDR5
	Module format		UDIMM
	Module Manufacturer(ID)	Corsair (7F7F9E0000000000000000000000)
	SDRAM Manufacturer (ID)	Micron Technology (2C00000000000000000000000000)
	Size			49152 MBytes
	Max bandwidth		DDR5-5600 (2800 MHz)
	Max JEDEC		DDR5-4800 (2400 MHz)
	Channels		2
	Part number		CMK96GX5M2B5600C40
	Manufacturing date	Week 52/Year 23
	Nominal Voltage		1.10 Volts
	EPP			no
	XMP			yes, rev. 3.0
	AMP			no
	EXPO			no
JEDEC timings table		CL-tRCD-tRP-tRAS-tRC @ frequency
	JEDEC #1		22.0-23-23-43-65 @ 1333 MHz
	JEDEC #2		28.0-28-28-54-82 @ 1666 MHz
	JEDEC #3		30.0-30-30-58-88 @ 1800 MHz
	JEDEC #4		32.0-33-33-62-95 @ 1933 MHz
	JEDEC #5		36.0-37-37-70-106 @ 2166 MHz
	JEDEC #6		40.0-40-40-77-117 @ 2400 MHz
	JEDEC #7		42.0-40-40-77-117 @ 2400 MHz
XMP profile			XMP-5600
	Specification		Profile 1
	VDD Voltage		1.250 Volts
	VDDQ Voltage		1.250 Volts
	VPP Voltage		1.800 Volts
	Memory Controller Volt.	1.200 Volts
	Min Cycle time		0.357 ns (2800 MHz)
	Max CL			41.0
	Min tRP			14.28 ns
	Min tRCD		14.28 ns
	Min tRAS		27.49 ns
	Min tRC			41.77 ns
XMP timings table		CL-tRCD-tRP-tRAS-tRC-CR @ frequency (voltage)
	XMP #1			22.0-22-22-43-65-n.a @ 1540 MHz (1.250 Volts)
	XMP #2			28.0-28-28-54-82-n.a @ 1960 MHz (1.250 Volts)
	XMP #3			30.0-30-30-58-88-n.a @ 2100 MHz (1.250 Volts)
	XMP #4			32.0-32-32-62-94-n.a @ 2240 MHz (1.250 Volts)
	XMP #5			36.0-36-36-70-106-n.a @ 2520 MHz (1.250 Volts)
	XMP #6			40.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #7			42.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #8			46.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)
	XMP #9			50.0-40-40-77-117-n.a @ 2800 MHz (1.250 Volts)

DIMM #				1
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 05 01 20 62 00 00 00 00 60 00 00 00 
	10	00 00 00 00 A0 01 F2 03 72 0D 00 00 00 00 1A 41 
	20	1A 41 1A 41 00 7D 1A BE 30 75 9A 01 DC 00 BE 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 80 B3 82 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 15 33 01 85 08 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 4F 4F 
	200	02 9E 00 23 52 00 00 00 00 43 4D 4B 39 36 47 58 
	210	35 4D 32 42 35 36 30 30 43 34 30 00 00 00 00 00 
	220	00 00 00 00 00 00 00 00 80 2C 42 00 00 00 00 00 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 80 B3 01 00 12 00 00 00 00 50 72 
	290	6F 66 69 6C 65 20 31 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 82 
	2C0	30 25 25 00 24 65 01 72 AD 00 00 00 00 CD 37 CD 
	2D0	37 CD 37 61 6B 29 A3 30 75 9A 01 DC 00 BE 00 88 
	2E0	13 08 20 4E 20 10 27 10 10 27 10 C4 09 04 88 13 
	2F0	08 4C 1D 0C A4 2C 20 00 00 00 00 03 02 00 41 B6 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

DIMM #				2
SPD registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	30 10 12 02 05 01 20 62 00 00 00 00 60 00 00 00 
	10	00 00 00 00 A0 01 F2 03 72 0D 00 00 00 00 1A 41 
	20	1A 41 1A 41 00 7D 1A BE 30 75 9A 01 DC 00 BE 00 
	30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	40	00 00 00 00 00 00 88 13 08 88 13 08 20 4E 20 10 
	50	27 10 15 34 20 10 27 10 C4 09 04 4C 1D 0C 00 00 
	60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	10 00 80 B3 80 12 80 B3 82 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 15 33 01 85 08 22 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 4F 4F 
	200	02 9E 00 23 52 00 00 00 00 43 4D 4B 39 36 47 58 
	210	35 4D 32 42 35 36 30 30 43 34 30 00 00 00 00 00 
	220	00 00 00 00 00 00 00 00 80 2C 42 00 00 00 00 00 
	230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	280	0C 4A 30 01 00 80 B3 01 00 12 00 00 00 00 50 72 
	290	6F 66 69 6C 65 20 31 00 00 00 00 00 00 00 00 00 
	2A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	2B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F 82 
	2C0	30 25 25 00 24 65 01 72 AD 00 00 00 00 CD 37 CD 
	2D0	37 CD 37 61 6B 29 A3 30 75 9A 01 DC 00 BE 00 88 
	2E0	13 08 20 4E 20 10 27 10 10 27 10 C4 09 04 88 13 
	2F0	08 4C 1D 0C A4 2C 20 00 00 00 00 03 02 00 41 B6 
	300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	3F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


Monitoring
-------------------------------------------------------------------------

Mainboard Model		TUF GAMING X670E-PLUS WIFI (0x000006DC - 0x34CFEF5E)

LPCIO
-------------------------------------------------------------------------

LPCIO Vendor			Nuvoton
LPCIO Model			NCT6799
LPCIO Vendor ID			0x5CA3
LPCIO Chip ID			0xD8
LPCIO Revision ID		0x2
Config Mode I/O address		0x2E
Config Mode LDN			0xB
Config Mode registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	FF FF 00 FF FF FF FF 0B FF FF FF FF FF FF FF FF 
	10	CF C3 FF 0C B8 FF FF FF FF FF 00 08 C0 04 FF FF 
	20	D8 02 FF 00 00 10 10 00 00 FF D9 06 01 00 00 04 
	30	03 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	40	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	50	FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
	60	02 90 02 00 0A 00 02 20 FF FF FF FF FF FF FF FF 
	70	00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
Register space			LPC, base address = 0x0290

Register space			PMIO, base address = 0x0A00


Hardware Monitors
-------------------------------------------------------------------------

Hardware monitor		Nuvoton NCT6799
	Voltage 0		1.10 Volts [0x89] (CPU VCORE)
	Voltage 1		0.99 Volts [0x7C] (VIN1)
	Voltage 2		1.70 Volts [0xD4] (VIN2)
	Voltage 3		1.66 Volts [0xD0] (VIN3)
	Voltage 4		1.01 Volts [0x7E] (VIN4)
	Voltage 5		1.03 Volts [0x81] (VIN5)
	Voltage 6		0.54 Volts [0x43] (VIN6)
	Voltage 7		1.70 Volts [0xD4] (VIN7)
	Voltage 9		1.66 Volts [0xD0] (VIN9)
	Voltage 10		0.63 Volts [0x4F] (VIN10)
	Voltage 11		0.56 Volts [0x46] (VIN11)
	Voltage 12		1.03 Volts [0x81] (VIN12)
	Voltage 13		0.22 Volts [0x1C] (VIN13)
